de;1789;à;jour;2;
de;1945;à;jour;2;
de;1957;à;jour;1;
de;1963;à;jour;1;
de;1970;à;fin;1;
de;2D;à;3D;1;
de;2G;à;3G;1;
de;4;à;kilomètre;1;
de;aberration;à;rituel;1;
de;aberration;à;analyse;1;
de;abondance;à;uniformisation;1;
de;Ab?;à;K?mil;1;
de;accès;à;soin;1;
de;accessibilité;à;soin;2;
de;accessibilité;à;accessibilité;1;
de;accessibilité;à;Design;1;
de;acquisition;à;image;1;
de;acquisition;à;application;1;
de;activisme;à;autobiographie;1;
de;activité;à;institution;1;
de;Adam;à;Christ;1;
de;adaptation;à;risque;2;
de;adaptation;à;émancipation;1;
de;adhésion;à;adhérence;1;
de;adhésion;à;mécanisme;1;
de;administration;à;sidérurgie;1;
de;adverbe;à;conjonction;1;
de;affaire;à;Merah;1;
de;âge;à;cybernétique;1;
de;agitateur;à;héros;1;
de;agriculture;à;agri;1;
de;aide;à;traduction;1;
de;Aix;à;Versailles;1;
de;akinésie;à;hyperkinésie;1;
de;Album;à;livre;1;
de;aléa;à;gestion;1;
de;aléa;à;vulnérabilité;1;
de;ALG;à;modèle;1;
de;Algérie;à;Viêt-Nam;1;
de;algorithme;à;circuit;1;
de;ALiR;à;AMPER;1;
de;Allemagne;à;Hongrie;1;
de;Alliance;à;cité;1;
de;allié;à;criminel;1;
de;allusion;à;citation;1;
de;altération;à;retour;1;
de;altérité;à;orientaliste;1;
de;alternative;à;alternance;1;
de;altruisme;à;responsabilité;1;
de;altruisme;à;disponibilité;1;
de;altruisme;à;morale;1;
de;amélioration;à;démocratisation;1;
de;amélioration;à;application;1;
de;amont;à;aval;1;
de;amorçage;à;effet;1;
de;amphithéâtre;à;autonomie;1;
de;analyse;à;approche;1;
de;analyse;à;réflexion;1;
de;analyse;à;projet;1;
de;analyse;à;physiopathologie;1;
de;analyse;à;instrumentation;1;
de;analyse;à;constitution;1;
de;analyse;à;réfutation;1;
de;analyse;à;pouvoir;1;
de;analyse;à;gestion;1;
de;analyse;à;modélisation;1;
de;analyseur;à;ordinateur;1;
de;anatomie;à;physiologie;1;
de;Ancien;à;droit;1;
de;anglais;à;français;1;
de;animal;à;humain;1;
de;année;à;jour;2;
de;année;à;1990;2;
de;année;à;milieu;1;
de;année;à;début;1;
de;année;à;1880;1;
de;antagonisme;à;rapprochement;1;
de;anthropologie;à;mystique;1;
de;anticipation;à;mise;1;
de;Antilles;à;espace;1;
de;antimonde;à;intégration;1;
de;Antiquité;à;postmodernisme;1;
de;antiquité;à;ère;1;
de;Antiquité;à;jour;1;
de;aperture;à;ouverture;1;
de;apodicticité;à;incarnation;1;
de;apologue;à;ode;1;
de;appel;à;collaboration;1;
de;apprivoisement;à;inféodation;1;
de;approche;à;approche;3;
de;approche;à;modélisation;1;
de;approche;à;outil;1;
de;approche;à;Classique;1;
de;appropriation;à;valorisation;1;
de;arabe;à;arabisation;1;
de;arbre;à;paysage;2;
de;archéologie;à;pollution;1;
de;archéologie;à;impressionnisme;1;
de;archipel;à;continent;1;
de;architecture;à;métaphore;1;
de;argument;à;fait;1;
de;argumentation;à;dévoilement;1;
de;art;à;mort;1;
de;art;à;prouesse;1;
de;art;à;création;1;
de;Artaud;à;Novarina;1;
de;articulation;à;gestuelle;1;
de;artifice;à;réalité;1;
de;artisan;à;face;1;
de;assiette;à;voiture;1;
de;assistance;à;autonomie;1;
de;assistance;à;procréation;1;
de;Atlantique;à;Antarctique;1;
de;atome;à;séquence;1;
de;atonie;à;mobilisation;1;
de;attente;à;explication;1;
de;attraction;à;attractivité;1;
de;attractivité;à;qualité;1;
de;Auguste;à;Dioclétien;1;
de;autoformation;à;transmission;1;
de;automédication;à;Mental;1;
de;automobilisme;à;économie;1;
de;autonomie;à;anomie;1;
de;autonomie;à;autonomie;1;
de;autosuffisance;à;préservation;1;
de;avantage;à;avantage;1;
de;avocat;à;parlement;1;
de;B;à;B;1;
de;Babel;à;Babylone;1;
de;bactérie;à;maladie;1;
de;bactérie;à;système;1;
de;Bakhtine;à;ethnocritique;1;
de;BALANCED;à;scorecard;1;
de;Balanced;à;Scorecard;1;
de;Balzac;à;Beigbeder;1;
de;Bam;à;Haïti;1;
de;Bandoeng;à;mondialisation;1;
de;Barthes;à;Proust;1;
de;Basquiat;à;Jay;1;
de;bassin;à;orogenèse;1;
de;batardise;à;légende;1;
de;bâtiment;à;territoire;1;
de;Baudelaire;à;Claude;1;
de;benchmarking;à;benchlearning;1;
de;bénéfice;à;contestation;1;
de;Bergson;à;Arendt;1;
de;besoin;à;talent;1;
de;biologie;à;nez;1;
de;biologie;à;symbole;1;
de;biologie;à;débat;1;
de;biologie;à;métaphore;1;
de;biologie;à;éthique;1;
de;biomasse;à;combustible;1;
de;Bois;à;Parc;1;
de;Bossuet;à;Lakoff;1;
de;bureaucratie;à;capitalisme;1;
de;cadre;à;conflit;1;
de;cadre;à;cadre;1;
de;canonicité;à;mode;1;
de;capitalisme;à;capitalisme;1;
de;caractérisation;à;mécanotransduction;1;
de;caractérisation;à;identification;1;
de;caractérisation;à;utilisation;1;
de;caractérisation;à;modélisation;1;
de;caractérisation;à;validation;1;
de;caractérisation;à;étude;1;
de;caractérisation;à;application;1;
de;caractérisation;à;effet;1;
de;Caractérisation;à;Mise;1;
de;carrière;à;monument;1;
de;cartographie;à;cartographie;1;
de;cartographie;à;SIG;1;
de;caste;à;tribu;1;
de;Castelli;à;Alessi;1;
de;Catalyse;à;Or;1;
de;catégorisation;à;dialogisme;1;
de;Célestin;à;Freinet;1;
de;cellule;à;animal;1;
de;Celtes;à;surréaliste;1;
de;cénesthésie;à;image;1;
de;censure;à;ouverture;1;
de;cercle;à;jeu;1;
de;César;à;Dioclétien;1;
de;César;à;Franck;1;
de;chai;à;atelier;1;
de;chaîne;à;système;1;
de;chambre;à;palais;1;
de;chaos;à;développement;1;
de;charité;à;humanitaire;1;
de;Chateaubriand;à;Fromentin;1;
de;chiffre;à;secret;1;
de;chimie;à;effet;1;
de;Chine;à;Europe;1;
de;choc;à;échec;1;
de;choix;à;choix;1;
de;chromonyme;à;anthroponyme;1;
de;chronique;à;iconisation;1;
de;chronique;à;histoire;1;
de;Cidália;à;Antigone;1;
de;cinétique;à;lit;1;
de;cité;à;métropole;1;
de;citoyenneté;à;développement;1;
de;civilisation;à;abject;1;
de;classe;à;écran;1;
de;clinique;à;biologie;1;
de;clinique;à;neurologie;1;
de;clôture;à;espace;2;
de;clown;à;héros;1;
de;cluster;à;ville;1;
de;code;à;message;1;
de;code;à;geste;1;
de;coévolution;à;corrélation;1;
de;cohabitation;à;appropriation;1;
de;cohabitation;à;Vi?t;1;
de;cohérence;à;dissonance;1;
de;colère;à;tourment;1;
de;colonisation;à;fin;1;
de;colonisation;à;hétérologie;1;
de;Common;à;Ingroup;1;
de;communauté;à;génome;1;
de;communauté;à;société;1;
de;communauté;à;management;1;
de;communauté;à;souche;1;
de;communauté;à;génotype;1;
de;compagnonnage;à;critique;1;
de;compassion;à;régulation;1;
de;compétence;à;implication;1;
de;compétitivité;à;coopétitivité;1;
de;complémentarité;à;rupture;1;
de;composition;à;caractérisation;1;
de;composition;à;enseignement;1;
de;composition;à;discours;1;
de;compréhension;à;analyse;1;
de;compréhension;à;préconisation;1;
de;compréhension;à;levier;1;
de;compromis;à;rôle;1;
de;comptabilité;à;base;1;
de;concept;à;action;2;
de;concept;à;réalisation;2;
de;concept;à;philosophie;2;
de;concept;à;évaluation;2;
de;concept;à;gadget;1;
de;concept;à;accueil;1;
de;concept;à;déclinaison;1;
de;concept;à;implémentation;1;
de;concept;à;développement;1;
de;concept;à;machine;1;
de;concept;à;construction;1;
de;concept;à;politique;1;
de;concept;à;valorisation;1;
de;concept;à;outil;1;
de;concept;à;concept;1;
de;concept;à;analyse;1;
de;concept;à;véhicule;1;
de;concept;à;technologie;1;
de;concepteur;à;usager;1;
de;conception;à;réception;2;
de;conception;à;application;2;
de;conception;à;entretien;1;
de;conception;à;développement;1;
de;conception;à;naissance;1;
de;conception;à;réalisation;1;
de;conception;à;analyse;1;
de;conception;à;validation;1;
de;conception;à;évaluation;1;
de;conception;à;construction;1;
de;concordance;à;discordance;1;
de;concurrence;à;solidarité;1;
de;concurrence;à;convergence;1;
de;Condillac;à;nominalisme;1;
de;confinement;à;mise;1;
de;conflit;à;coopération;1;
de;conflit;à;compromis;1;
de;conformisme;à;interobjectivation;1;
de;conformité;à;agilité;1;
de;confort;à;statut;2;
de;confrontation;à;réseau;1;
de;connaissance;à;connaissance;1;
de;connaissance;à;adaptation;1;
de;connaissance;à;reconnaissance;1;
de;connaissance;à;gestion;1;
de;connaissance;à;action;1;
de;conquête;à;conquête;1;
de;conseil;à;posture;1;
de;conservation;à;création;1;
de;conservation;à;aménagement;1;
de;considération;à;interculturalité;1;
de;consommateur;à;producteur;1;
de;constat;à;politique;1;
de;construction;à;métropole;1;
de;construction;à;révélation;1;
de;construction;à;pilotage;1;
de;consultation;à;participation;1;
de;contestation;à;gestion;1;
de;contestation;à;participation;1;
de;contexte;à;contexte;2;
de;contexte;à;label;1;
de;contexte;à;globalisation;1;
de;contexte;à;interprétation;1;
de;contexte;à;spécialité;1;
de;continuité;à;rupture;1;
de;contradiction;à;dépassement;1;
de;contrainte;à;acclimatation;1;
de;contrainte;à;esthétique;1;
de;contrainte;à;opportunité;1;
de;contrat;à;devoir;1;
de;contrôle;à;pratique;1;
de;contrôle;à;fraude;1;
de;contrôle;à;autonomisation;1;
de;controverse;à;enjeu;1;
de;convention;à;connivence;1;
de;convergence;à;veille;1;
de;conversion;à;utopie;1;
de;coopération;à;subversion;1;
de;coopération;à;communication;1;
de;coproduction;à;conception;1;
de;Cosmologie;à;logique;1;
de;côté;à;zone;1;
de;couche;à;dispositif;1;
de;couche;à;structure;1;
de;crainte;à;rejet;1;
de;création;à;expression;1;
de;création;à;dénomination;1;
de;création;à;affirmation;1;
de;creuset;à;incandescence;1;
de;criminologie;à;innovation;1;
de;crise;à;crise;2;
de;crise;à;pratique;1;
de;crise;à;exigence;1;
de;critique;à;violence;1;
de;critique;à;ciné;1;
de;critique;à;enjeu;1;
de;critique;à;éthique;1;
de;croisement;à;souche;1;
de;croissance;à;réalisation;1;
de;croyance;à;défiance;1;
de;curiosité;à;application;1;
de;cyanoazétidines;à;réaction;1;
de;cybernétique;à;phénoménologie;1;
de;danger;à;risque;1;
de;Darwin;à;moralité;1;
de;datation;à;restitution;1;
de;De;à;Paenitentia;1;
de;début;à;jour;1;
de;décadence;à;euphuisme;1;
de;Décaméron;à;conte;1;
de;décision;à;stratégie;1;
de;déclaration;à;consultation;1;
de;déclassement;à;reclassement;1;
de;décodage;à;compréhension;1;
de;décomposition;à;modèle;1;
de;déconstruction;à;généalogie;1;
de;découverte;à;expérimentation;1;
de;défaveur;à;faveur;1;
de;définition;à;fondement;1;
de;définition;à;planification;1;
de;Defoe;à;Steuart;1;
de;délégation;à;responsabilité;1;
de;délibération;à;action;1;
de;délivraison;à;délivrance;1;
de;démarche;à;outil;1;
de;démocratie;à;dictature;1;
de;déni;à;reconnaissance;2;
de;dépendance;à;soin;1;
de;déploiement;à;standardisation;1;
de;dépollution;à;carburant;1;
de;déréalisation;à;illusion;1;
de;désajustement;à;salut;1;
de;désaveu;à;répétition;1;
de;description;à;proposition;1;
de;désenchantement;à;déchéance;1;
de;design;à;application;1;
de;désir;à;souffrance;1;
de;désordre;à;agencement;1;
de;desserte;à;sécurisation;1;
de;dessin;à;concept;1;
de;détecteur;à;Anger;1;
de;détection;à;prévention;1;
de;déterritorialisation;à;inclusion;1;
de;détournement;à;travers;1;
de;détresse;à;pratique;1;
de;développement;à;émergence;1;
de;développement;à;deforestation;1;
de;développement;à;évolution;1;
de;Dexter;à;Breaking;1;
de;diagnostic;à;projet;3;
de;diagnostic;à;identification;2;
de;diagnostic;à;qualité;1;
de;diagnostic;à;service;1;
de;diagnostic;à;évaluation;1;
de;diagnostic;à;pronostic;1;
de;dialecte;à;langue;1;
de;dialogue;à;censure;1;
de;diaspora;à;lieu;1;
de;dictature;à;république;1;
de;dictionnaire;à;dictionnaire;1;
de;Dieu;à;sorcière;1;
de;différenciation;à;distinction;1;
de;digestion;à;lait;1;
de;Digne;à;Malijai;1;
de;discours;à;discours;1;
de;discours;à;pratique;1;
de;discours;à;science;1;
de;discours;à;réalité;1;
de;disgrâce;à;infiltration;1;
de;dispositif;à;interprétation;1;
de;dispute;à;combat;1;
de;distance;à;connivence;1;
de;distinction;à;sanction;1;
de;District;à;Communauté;1;
de;divergence;à;convergence;1;
de;diversification;à;contradiction;1;
de;diversité;à;appartenance;1;
de;diversité;à;anthropologie;1;
de;divertissement;à;pathologie;1;
de;doctrine;à;réalisation;1;
de;document;à;fiction;1;
de;documentation;à;idéologie;1;
de;dog;à;commerce;1;
de;domestication;à;sélection;1;
de;domination;à;reconnaissance;1;
de;doute;à;reconnaissance;1;
de;dramaturgie;à;livret;1;
de;drogue;à;médicament;1;
de;droit;à;littérature;1;
de;droit;à;gouvernance;1;
de;droit;à;environnement;1;
de;droit;à;pratique;1;
de;dualisme;à;dichotomie;1;
de;durée;à;conception;1;
de;échange;à;connectivité;2;
de;échelle;à;échelle;1;
de;échelle;à;insertion;1;
de;échonymie;à;matrice;1;
de;école;à;Ken;1;
de;écologie;à;biologie;1;
de;économie;à;symbole;1;
de;écophysiologie;à;science;1;
de;écotype;à;cultivar;1;
de;écoute;à;connivence;1;
de;écran;à;encre;1;
de;écran;à;papier;1;
de;écrit;à;oral;1;
de;écriture;à;approche;1;
de;écriture;à;conscience;1;
de;écriture;à;anti;1;
de;édifice;à;histoire;1;
de;Education;à;environnement;1;
de;effervescence;à;pop;1;
de;effet;à;analyse;1;
de;effort;à;action;1;
de;égout;à;rejet;1;
de;Egypte;à;Rome;1;
de;élaboration;à;mise;1;
de;élaboration;à;passation;1;
de;élaboration;à;caractérisation;1;
de;électrolyse;à;bioraffinerie;1;
de;élégie;à;plainte;1;
de;élève;à;citoyen;1;
de;élève;à;abri;1;
de;émancipation;à;institutionnalisation;1;
de;emballage;à;packaging;1;
de;émergence;à;mise;1;
de;émergence;à;conquête;1;
de;émergence;à;flexibilité;1;
de;émergence;à;territorialisation;1;
de;émergence;à;régulation;1;
de;émission;à;franchissement;1;
de;empilement;à;collapsus;1;
de;empirie;à;système;1;
de;empirisme;à;simulation;1;
de;emprise;à;libération;1;
de;emprunt;à;empreinte;1;
de;emprunt;à;décloisonnement;1;
de;endogamie;à;polyphonie;1;
de;enfance;à;entrée;1;
de;enfant;à;prodige;1;
de;Enfer;à;moulin;1;
de;engagement;à;militant;1;
de;engagement;à;professionnalisation;1;
de;engagement;à;défense;1;
de;engagement;à;encadrement;1;
de;eni;à;oi;1;
de;enjeu;à;implication;1;
de;enjeu;à;développement;1;
de;enquête;à;écriture;1;
de;enquête;à;projet;1;
de;enracinement;à;rayonnement;1;
de;enseignant;à;face;1;
de;enseignement;à;enseignement;1;
de;enseignement;à;intégration;1;
de;ensemble;à;nano;1;
de;enthousiasme;à;effacement;1;
de;entreprise;à;environnement;1;
de;enveloppe;à;enveloppe;2;
de;environnement;à;santé;1;
de;épopée;à;série;1;
de;épreuve;à;appropriation;1;
de;équilibre;à;crise;1;
de;erreur;à;fraude;1;
de;erreur;à;production;1;
de;espace;à;espace;3;
de;espace;à;temps;2;
de;espace;à;territorialité;1;
de;espace;à;représentation;1;
de;espace;à;sémiotique;1;
de;espoir;à;héritage;1;
de;espoir;à;déconvenue;1;
de;état;à;référent;1;
de;état;à;État;1;
de;état;à;restitution;1;
de;état;à;prise;1;
de;Etats;à;cœur;1;
de;étiquette;à;paradigme;1;
de;étiquette;à;assiette;1;
de;étrangeté;à;lecture;1;
de;être;à;fleur;1;
de;étude;à;analyse;1;
de;étude;à;réalisation;1;
de;étude;à;développement;1;
de;étude;à;conception;1;
de;étude;à;application;1;
de;Euclide;à;Kam?l;1;
de;Eugenio;à;Barba;1;
de;Europe;à;mondialisation;1;
de;exception;à;banalisation;1;
de;exclusion;à;participation;1;
de;exclusion;à;inclusion;1;
de;exemple;à;outil;1;
de;exil;à;retour;1;
de;exode;à;passion;1;
de;expérience;à;modélisation;3;
de;expérience;à;situation;1;
de;expérience;à;service;1;
de;expérience;à;figure;1;
de;expérience;à;perception;1;
de;expérience;à;expérience;1;
de;expérience;à;formation;1;
de;expérimentation;à;modélisation;3;
de;expérimentation;à;calcul;1;
de;expérimentation;à;institutionnalisation;1;
de;expérimentation;à;essaimage;1;
de;expérimentation;à;mise;1;
de;exploitation;à;préservation;1;
de;exploitation;à;exploitation;1;
de;expression;à;mobilisation;1;
de;fable;à;conte;1;
de;fable;à;réalité;1;
de;fabrique;à;ambiance;1;
de;faisabilité;à;utilisation;1;
de;fait;à;fait;1;
de;familier;à;étrange;1;
de;fantasme;à;réalité;3;
de;fantasme;à;propagande;1;
de;fantasme;à;rencontre;1;
de;fascination;à;compréhension;1;
de;fédéralisme;à;bien;1;
de;fermeture;à;effacement;1;
de;fête;à;pèlerinage;1;
de;fiabilité;à;analyse;1;
de;Figura;à;Talisman;1;
de;figure;à;figure;1;
de;fil;à;assemblée;1;
de;filariose;à;peste;1;
de;filière;à;mesosystème;1;
de;filière;à;paysage;1;
de;finance;à;finance;1;
de;fission;à;multifragmentation;1;
de;flibuste;à;forbannerie;1;
de;formalisme;à;usage;1;
de;formalisme;à;implémentation;1;
de;formation;à;pratique;1;
de;formation;à;construction;1;
de;formation;à;recherche;1;
de;forme;à;efficacité;1;
de;forme;à;cadre;1;
de;forme;à;territoire;1;
de;forteresse;à;Versailles;1;
de;fouille;à;analyse;1;
de;fracture;à;revitalisation;1;
de;fragmentation;à;complexité;1;
de;français;à;camfranglais;1;
de;francisation;à;patrimonialisation;1;
de;Frantz;à;Fanon;1;
de;friche;à;infrastructure;1;
de;friche;à;développement;1;
de;gamification;à;ludicisation;1;
de;gène;à;expression;1;
de;généalogie;à;justice;1;
de;général;à;cas;1;
de;généralité;à;quantification;1;
de;géographie;à;commerce;1;
de;géographie;à;application;1;
de;Georg;à;Simmel;1;
de;George;à;Sand;1;
de;Georges;à;Dutter;1;
de;geste;à;action;1;
de;gestion;à;sylviculture;2;
de;gestion;à;gestion;2;
de;gestion;à;éthique;1;
de;Gilliéron;à;atlas;1;
de;gloire;à;mémoire;1;
de;Glosario;à;corpus;1;
de;glose;à;document;1;
de;gouvernance;à;Buen;1;
de;GPUs;à;architecture;1;
de;graine;à;membrane;1;
de;graine;à;tige;1;
de;grammaire;à;comparatisme;1;
de;Granovetter;à;Polanyi;1;
de;graphie;à;phonétique;1;
de;gravitation;à;flux;1;
de;greffe;à;noyau;1;
de;griffonnage;à;dessin;1;
de;guerre;à;paix;2;
de;Guerre;à;écriture;1;
de;guignol;à;ère;1;
de;habitabilité;à;pavillon;2;
de;héliotropisme;à;désenchantement;1;
de;herboristerie;à;pharmacie;1;
de;héritage;à;production;2;
de;héritage;à;confrontation;1;
de;héritage;à;langage;1;
de;héritage;à;image;1;
de;héritier;à;enseignant;1;
de;héros;à;dieu;1;
de;hiérarchisation;à;antiesclavagisme;1;
de;histogramme;à;modélisation;1;
de;Histoire;à;mythe;2;
de;histoire;à;intérêt;1;
de;histoire;à;télévision;1;
de;Hobbes;à;arrière;1;
de;Hoffmann;à;controverse;1;
de;homme;à;animal;1;
de;homogénéisation;à;différenciation;1;
de;Horace;à;Alciat;1;
de;horizon;à;rivage;1;
de;horloge;à;rythme;1;
de;horlogerie;à;microtechniques;1;
de;hôtel;à;Matignon;1;
de;hôtellerie;à;maison;1;
de;hybridation;à;intensité;1;
de;hybridation;à;innovation;1;
de;hygiène;à;programme;1;
de;hygiénisme;à;développement;1;
de;idéal;à;réalité;1;
de;idéal;à;modèle;1;
de;idée;à;inauguration;1;
de;idée;à;altermondialiste;1;
de;identification;à;estimation;1;
de;identité;à;authenticité;1;
de;identité;à;histoire;1;
de;identité;à;patrimoine;1;
de;identité;à;identité;1;
de;idéologie;à;pratique;1;
de;idole;à;icône;1;
de;idylle;à;descente;1;
de;ignorance;à;action;1;
de;île;à;corsaire;1;
de;illusion;à;désillusion;1;
de;image;à;analyse;1;
de;image;à;concept;1;
de;image;à;mot;1;
de;imaginaire;à;institution;1;
de;immigration;à;globalisation;1;
de;impact;à;synergie;1;
de;implantation;à;forme;1;
de;implantation;à;évaluation;1;
de;imprimante;à;traitement;1;
de;imprimé;à;manuscrit;1;
de;improvisation;à;rebondissement;1;
de;impulsion;à;paralysie;1;
de;imputation;à;imputation;1;
de;incapacité;à;capacité;1;
de;incertitude;à;sérendipité;1;
de;Inde;à;Chine;1;
de;Inde;à;Cambodge;1;
de;indifférence;à;compassion;1;
de;indigénat;à;assimilation;1;
de;indignation;à;organisation;1;
de;individu;à;sujet;1;
de;infirme;à;informe;1;
de;influence;à;dialogue;1;
de;influence;à;autodétermination;1;
de;information;à;patrimoine;1;
de;informatique;à;neuroscience;1;
de;informatisation;à;épistémologie;1;
