cat_init	nom complet	total	new_cat								
1.info.info-ts	Informatique [cs]/Traitement du signal et de l'image	1842	0.info	1.info.info-ts	1842	0.info(1842)	0.spi(1470)	1.spi.signal(1455)	0.shs(263)	1.info.info-ai(247)	1.info.info-sd(221)
1.info.info-tt	Informatique [cs]/Traitement du texte et du document	923	0.info	1.info.info-tt	923	0.info(923)	0.shs(204)	1.shs.langue(156)	1.info.info-ir(119)	1.info.info-ai(115)	1.info.info-cl(106)
1.info.info-wb	Informatique [cs]/Web	374	0.info	1.info.info-wb	374	0.info(374)	0.shs(105)	1.info.info-ai(85)	1.info.info-ir(52)	1.info.info-tt(46)	1.shs.info(40)
1.info.mus	??	1	0.info	1.info.mus	1	0.info(1)					
1.info.par	??	5	0.info	1.info.par	5	0.info(5)	1.info.comp(4)	0.math(1)	1.math.math-oc(1)		
1.info.soc	??	1	0.info	1.info.soc	1	1.info.info-rb(1)	0.info(1)	0.sdv(1)	1.sdv.mhep(1)	1.info.info-hc(1)	
1.math.appl	??	1	0.math	1.math.appl	1	0.spi(1)	0.math(1)	1.spi.signal(1)			
1.math.math-ac	Mathématiques [math]/Algèbre commutative [math.AC]	17	0.math	1.math.math-ac	17	0.math(17)	1.math.math-ag(6)	1.math.math-cv(2)	1.math.math-nt(2)	1.math.math-mg(1)	1.info.info-au(1)
1.math.math-ag	Mathématiques [math]/Géométrie algébrique [math.AG]	172	0.math	1.math.math-ag	172	0.math(172)	1.math.math-nt(37)	1.math.math-cv(12)	1.math.math-ac(6)	1.math.math-ra(4)	0.shs(3)
1.math.math-ap	Mathématiques [math]/Equations aux dérivées partielles [math.AP]	147	0.math	1.math.math-ap	147	0.math(147)	1.math.math-na(20)	0.phys(15)	0.spi(14)	1.phys.meca(10)	1.spi.meca(8)
1.math.math-at	Mathématiques [math]/Topologie algébrique [math.AT]	30	0.math	1.math.math-at	30	0.math(30)	1.math.math-ct(9)	1.math.math-kt(7)	1.math.math-rt(5)	1.math.math-mg(2)	0.info(2)
1.math.math-ca	Mathématiques [math]/Analyse classique [math.CA]	17	0.math	1.math.math-ca	17	0.math(17)	0.info(4)	1.math.math-na(3)	1.math.math-cv(2)	1.math.math-ra(2)	1.info.info-ts(2)
1.math.math-co	Mathématiques [math]/Combinatoire [math.CO]	148	0.math	1.math.math-co	148	0.math(148)	0.info(36)	1.info.info-dm(18)	1.info.info-ds(12)	1.math.math-oc(7)	1.math.math-ho(7)
1.math.math-ct	Mathématiques [math]/Catégories et ensembles [math.CT]	15	0.math	1.math.math-ct	15	0.math(15)	1.math.math-at(9)	1.math.math-rt(5)	1.math.math-kt(4)	1.math.math-ag(2)	0.nlin(1)
1.math.math-cv	Mathématiques [math]/Variables complexes [math.CV]	43	0.math	1.math.math-cv	43	0.math(43)	1.math.math-ag(12)	1.math.math-ds(3)	1.math.math-mg(2)	1.phys.mphy(2)	1.math.math-mp(2)
1.math.math-dg	Mathématiques [math]/Géométrie différentielle [math.DG]	98	0.math	1.math.math-dg	98	0.math(98)	1.math.math-sp(17)	1.math.math-mg(6)	1.math.math-gt(6)	1.math.math-ds(6)	1.math.math-ho(4)
1.math.math-ds	Mathématiques [math]/Systèmes dynamiques [math.DS]	142	0.math	1.math.math-ds	142	0.math(142)	0.info(31)	0.sdv(26)	0.spi(18)	1.math.math-oc(18)	1.spi.signal(14)
1.math.math-fa	Mathématiques [math]/Analyse fonctionnelle [math.FA]	47	0.math	1.math.math-fa	47	0.math(47)	1.math.math-pr(6)	1.math.math-ap(5)	0.info(5)	1.info.info-ts(4)	1.math.math-na(3)
1.math.math-gm	Mathématiques [math]/Mathématiques générales [math.GM]	102	0.math	1.math.math-gm	102	0.math(102)	0.shs(19)	1.shs.edu(12)	0.info(10)	1.shs.hisphilso(7)	0.spi(7)
1.math.math-gn	Mathématiques [math]/Topologie générale [math.GN]	18	0.math	1.math.math-gn	18	0.math(18)	1.math.math-lo(5)	1.math.math-fa(3)	1.math.math-ds(2)	1.shs.socio(2)	0.shs(2)
1.math.math-gr	Mathématiques [math]/Théorie des groupes [math.GR]	60	0.math	1.math.math-gr	60	0.math(60)	1.math.math-ds(10)	1.math.math-mg(6)	1.math.math-lo(6)	0.info(5)	1.math.math-gt(5)
1.math.math-gt	Mathématiques [math]/Topologie géométrique [math.GT]	48	0.math	1.math.math-gt	48	0.math(48)	1.math.math-dg(6)	1.math.math-gr(5)	1.math.math-mg(4)	1.math.math-sg(4)	0.info(3)
1.math.math-ho	Mathématiques [math]/Histoire et perspectives sur les mathématiques [math.HO]	571	0.math	1.math.math-ho	571	0.math(571)	0.shs(422)	1.shs.edu(321)	1.shs.hisphilso(80)	1.shs.phil(17)	0.info(8)
1.math.math-it	Mathématiques [math]/Théorie de l'information et codage [math.IT]	81	0.math	1.math.math-it	81	0.math(81)	0.info(75)	1.info.info-it(70)	0.spi(16)	1.spi.signal(16)	1.info.info-ts(14)
1.math.math-kt	Mathématiques [math]/K-théorie et homologie [math.KT]	12	0.math	1.math.math-kt	12	0.math(12)	1.math.math-at(7)	1.math.math-ct(4)	1.math.math-rt(3)	1.math.math-ag(2)	1.math.math-ra(1)
1.math.math-lo	Mathématiques [math]/Logique [math.LO]	71	0.math	1.math.math-lo	71	0.math(71)	0.info(21)	0.shs(16)	1.info.info-lo(8)	1.shs.phil(7)	0.phys(6)
1.math.math-mg	Mathématiques [math]/Géométrie métrique [math.MG]	36	0.math	1.math.math-mg	36	0.math(36)	1.math.math-gr(6)	1.math.math-dg(6)	0.shs(5)	1.math.math-ho(5)	1.math.math-gt(4)
1.math.math-mp	Mathématiques [math]/Physique mathématique [math-ph]	49	0.math	1.math.math-mp	49	0.math(49)	0.phys(35)	1.phys.mphy(20)	0.spi(20)	0.info(15)	1.phys.meca(13)
1.math.math-na	Mathématiques [math]/Analyse numérique [math.NA]	165	0.math	1.math.math-na	165	0.math(165)	0.info(23)	0.spi(22)	1.math.math-ap(20)	0.phys(16)	1.phys.meca(13)
1.math.math-nt	Mathématiques [math]/Théorie des nombres [math.NT]	246	0.math	1.math.math-nt	246	0.math(246)	1.math.math-ag(37)	1.math.math-rt(10)	1.math.math-ds(5)	1.math.math-co(5)	0.info(4)
1.math.math-oa	Mathématiques [math]/Algèbres d'opérateurs [math.OA]	6	0.math	1.math.math-oa	6	0.math(6)	0.info(3)	1.info.info-sd(1)	1.info.info-it(1)	1.info.info-fl(1)	1.info.info-ai(1)
1.math.math-oc	Mathématiques [math]/Optimisation et contrÃ´le [math.OC]	235	0.math	1.math.math-oc	235	0.math(235)	0.info(78)	0.spi(58)	1.spi.auto(33)	0.sdv(21)	1.spi.signal(19)
1.math.math-pr	Mathématiques [math]/Probabilités [math.PR]	219	0.math	1.math.math-pr	219	0.math(219)	0.spi(55)	1.math.math-st(55)	1.spi.meca(39)	0.stat(29)	0.phys(23)
1.math.math-qa	Mathématiques [math]/Algèbres quantiques [math.QA]	24	0.math	1.math.math-qa	24	0.math(24)	1.math.math-ra(5)	1.math.math-co(2)	1.math.math-nt(1)	1.math.math-gt(1)	1.info.info-dm(1)
1.math.math-ra	Mathématiques [math]/Anneaux et algèbres [math.RA]	36	0.math	1.math.math-ra	36	0.math(36)	1.math.math-qa(5)	0.info(5)	1.math.math-ag(4)	1.math.math-nt(3)	1.math.math-gm(3)
1.math.math-rt	Mathématiques [math]/Théorie des représentations [math.RT]	47	0.math	1.math.math-rt	47	0.math(47)	1.math.math-nt(10)	1.math.math-gr(5)	1.math.math-at(5)	1.math.math-ct(5)	1.math.math-kt(3)
1.math.math-sg	Mathématiques [math]/Géométrie symplectique [math.SG]	23	0.math	1.math.math-sg	23	0.math(23)	1.math.math-gt(4)	1.math.math-gr(2)	1.math.math-dg(2)	1.math.math-ds(1)	1.math.math-ag(1)
1.math.math-sp	Mathématiques [math]/Théorie spectrale [math.SP]	24	0.math	1.math.math-sp	24	0.math(24)	1.math.math-dg(17)	0.phys(3)	1.math.math-mp(2)	1.phys.mphy(2)	1.math.math-gr(1)
1.math.math-st	Mathématiques [math]/Statistiques [math.ST]	879	0.math	1.math.math-st	879	0.math(879)	0.stat(551)	1.stat.th(524)	0.info(101)	1.math.math-pr(55)	0.shs(46)
1.nlin.nlin-ao	Science non linéaire [physics]/Adaptation et Systèmes auto-organisés [nlin.AO]	8	0.phys	1.nlin.nlin-ao	8	0.nlin(8)	0.info(5)	0.math(2)	1.info.info-ir(2)	0.shs(2)	1.shs.geo(1)
1.nlin.nlin-cd	Science non linéaire [physics]/Dynamique Chaotique [nlin.CD]	26	0.phys	1.nlin.nlin-cd	26	0.nlin(26)	0.spi(8)	0.phys(7)	1.phys.phys(5)	1.nlin.nlin-ps(4)	1.spi.tron(3)
1.nlin.nlin-cg	Science non linéaire [physics]/Automates cellulaires et gaz sur réseau [nlin.CG]	4	0.phys	1.nlin.nlin-cg	4	0.nlin(4)					
1.nlin.nlin-ps	Science non linéaire [physics]/Formation de Structures et Solitons [nlin.PS]	11	0.phys	1.nlin.nlin-ps	11	0.nlin(11)	0.spi(10)	1.spi.meca(5)	0.phys(5)	1.nlin.nlin-cd(4)	1.phys.phys(4)
1.nlin.nlin-si	Science non linéaire [physics]/Systèmes Solubles et Intégrables [nlin.SI]	1	0.phys	1.nlin.nlin-si	1	0.spi(1)	0.nlin(1)	1.spi.meca(1)	1.nlin.nlin-ps(1)		
1.phys.astr	Physique [physics]/Astrophysique [astro-ph]	116	0.phys	1.phys-atom.laser	1	1.phys-atom.oq(1)	0.phys-atom(1)				
1.phys.cond	Physique [physics]/Matière Condensée [cond-mat]	881	0.phys	1.phys-atom.oq	1	0.phys-atom(1)	1.phys-atom.laser(1)				
1.phys.grqc	Physique [physics]/Relativité Générale et Cosmologie Quantique [gr-qc]	7	0.phys	1.phys.astr	116	0.phys(109)	1.sdu.astr(75)	0.sdu(75)	1.phys.phys(16)	0.info(8)	1.info.info-ts(8)
1.phys.hexp	Physique [physics]/Physique des Hautes Energies - Expérience [hep-ex]	18	0.phys	1.phys.cond	881	0.phys(871)	0.spi(265)	1.spi.mat(108)	1.phys.phys(94)	0.chim(72)	1.spi.meca(70)
1.phys.hist	Physique [physics]/Articles anciens	15816	0.phys	1.phys.grqc	7	0.phys(7)	1.phys.mphy(3)	1.phys.qphy(2)	1.math.math-dg(2)	0.math(2)	1.sde.mcg(1)
1.phys.hphe	Physique [physics]/Physique des Hautes Energies - Phénoménologie [hep-ph]	7	0.phys	1.phys.hexp	18	0.phys(18)	1.phys.hphe(3)	1.phys.hist(3)	1.phys.phys(2)	1.phys.nexp(1)	0.info(1)
1.phys.hthe	Physique [physics]/Physique des Hautes Energies - Théorie [hep-th]	9	0.phys	1.phys.hist	15816	0.phys(15816)	1.phys.nexp(90)	1.phys.phys(31)	1.phys.nucl(7)	0.spi(6)	0.chim(5)
1.phys.meca	Physique [physics]/Mécanique [physics]	4881	0.phys	1.phys.hphe	7	0.phys(7)	1.phys.hexp(3)	1.phys.nucl(3)	1.phys.nexp(2)	1.phys.hthe(1)	
1.phys.mphy	Physique [physics]/Physique mathématique [math-ph]	48	0.phys	1.phys.hthe	9	0.phys(9)	1.spi.nrj(1)	1.info.info-cl(1)	1.math.math-ra(1)	0.info(1)	0.spi(1)
1.phys.nexp	Physique [physics]/Physique Nucléaire Expérimentale [nucl-ex]	118	0.phys	1.phys.meca	4881	0.phys(4467)	0.spi(3170)	1.spi.meca(2367)	1.spi.acou(830)	0.info(183)	0.shs(110)
1.phys.nucl	Physique [physics]/Physique Nucléaire Théorique [nucl-th]	11	0.phys	1.phys.mphy	48	0.phys(48)	0.math(28)	0.spi(27)	1.math.math-mp(20)	0.stat(19)	1.stat.me(19)
1.phys.phys	Physique [physics]/Physique [physics]	2023	0.phys	1.phys.nexp	118	0.phys(118)	1.phys.hist(90)	0.spi(4)	1.phys.nucl(3)	1.spi.signal(2)	1.phys.hphe(2)
1.phys.qphy	Physique [physics]/Physique Quantique [quant-ph]	69	0.phys	1.phys.nucl	11	0.phys(11)	1.phys.hist(7)	1.phys.nexp(3)	1.phys.hphe(3)	1.spi.mat(1)	0.spi(1)
1.phys-atom.laser	??	1	0.phys	1.phys.phys	2023	0.phys(1943)	0.spi(328)	0.sdu(138)	1.spi.opti(126)	1.sdu.stu(117)	0.sde(100)
1.phys-atom.oq	??	1	0.phys	1.phys.qphy	69	0.phys(69)	1.phys.phys(18)	0.math(7)	1.phys.cond(5)	1.phys.mphy(5)	0.shs(5)
1.qfin.cp	économie et finance quantitative [q-fin]/Finance quantitative [q-fin.CP]	14	0.qfin	1.qfin.cp	14	0.qfin(14)	0.info(3)	1.info.info-ce(2)	1.info.info-ts(2)	0.stat(2)	1.info.info-au(2)
1.qfin.gn	économie et finance quantitative [q-fin]/Finance [q-fin.GN]	147	0.qfin	1.qfin.gn	147	0.qfin(147)	0.info(18)	1.info.info-ai(18)	1.info.info-ma(18)	1.info.info-ce(18)	1.info.info-lo(17)
1.qfin.pm	économie et finance quantitative [q-fin]/Gestion de portefeuilles [q-fin.PM]	9	0.qfin	1.qfin.pm	9	0.qfin(9)	1.qfin.rm(3)	1.shs.eco(2)	0.info(2)	1.qfin.gn(2)	0.shs(2)
1.qfin.pr	économie et finance quantitative [q-fin]/Pricing [q-fin.PR]	4	0.qfin	1.qfin.pr	4	0.qfin(4)	0.shs(2)	1.shs.envir(1)			
1.qfin.rm	économie et finance quantitative [q-fin]/Gestion des risques [q-fin.RM]	54	0.qfin	1.qfin.rm	54	0.qfin(54)	0.shs(8)	1.shs.gestion(5)	1.qfin.pm(3)	1.sde.es(2)	1.shs.eco(2)
1.qfin.st	économie et finance quantitative [q-fin]/Econométrie de la finance [q-fin.ST]	13	0.qfin	1.qfin.st	13	0.qfin(13)	0.shs(5)	1.qfin.gn(2)	1.shs.scipo(2)	1.info.info-lg(1)	1.shs.socio(1)
1.qfin.tr	économie et finance quantitative [q-fin]/Microstructure des marchés [q-fin.TR]	12	0.qfin	1.qfin.tr	12	0.qfin(12)	1.shs.eco(1)	0.sdv(1)	0.sde(1)	1.sdv.spee(1)	0.shs(1)
1.scco.cogpsy	??	2	0.scco	1.scco.cogpsy	2	0.shs(2)	0.scco(2)	1.shs.phil(2)			
1.scco.comp	Sciences cognitives/Informatique	645	0.scco	1.scco.comp	645	0.scco(645)	0.info(285)	0.shs(162)	1.scco.ling(89)	1.info.info-ai(89)	1.scco.psyc(84)
1.scco.ling	Sciences cognitives/Linguistique	1768	0.scco	1.scco.ling	1768	0.scco(1768)	0.shs(650)	1.shs.langue(530)	0.info(160)	1.scco.psyc(116)	1.scco.comp(89)
1.scco.neur	Sciences cognitives/Neurosciences	701	0.scco	1.scco.neur	701	0.scco(701)	0.spi(370)	1.spi.signal(360)	1.spi.acou(353)	0.shs(120)	1.scco.psyc(97)
1.scco.neurosc	??	1	0.scco	1.scco.neurosc	1	0.shs(1)	1.shs.eco(1)	0.scco(1)	1.shs.phil(1)		
1.scco.psyc	Sciences cognitives/Psychologie	1572	0.scco	1.scco.psyc	1572	0.scco(1572)	0.shs(534)	0.sdv(284)	1.shs.psy(268)	1.sdv.neu(227)	1.shs.langue(130)
1.scco.psyemo	??	1	0.scco	1.scco.psyemo	1	0.shs(1)	0.scco(1)	1.shs.phil(1)			
1.scco.reasonning	??	1	0.scco	1.scco.reasonning	1	0.shs(1)	1.shs.eco(1)	0.scco(1)	1.shs.phil(1)		
1.scco.socialpsy	??	1	0.scco	1.scco.socialpsy	1	0.shs(1)	0.scco(1)	1.shs.phil(1)	1.shs.langue(1)		
1.sde.be	Sciences de l'environnement/Biodiversité et Ecologie	1270	0.sde	1.sde.be	1270	0.sde(1265)	0.sdv(307)	0.shs(283)	1.sde.es(233)	1.sde.mcg(191)	1.shs.geo(149)
1.sde.dev-dur	??	5	0.sde	1.sde.dev-dur	5	0.sde(5)	0.spi(3)	1.spi.energ(2)	1.spi.other(1)	1.shs.archi(1)	0.shs(1)
1.sde.er	??	4	0.sde	1.sde.er	4	0.sde(4)					
1.sde.es	Sciences de l'environnement/Environnement et Société	4252	0.sde	1.sde.es	4252	0.sde(4252)	0.shs(1520)	1.shs.geo(783)	1.shs.envir(314)	0.sdv(264)	0.chim(247)
1.sde.ie	Sciences de l'environnement/Ingénierie de l'environnement	411	0.sde	1.sde.ie	411	0.sde(411)	0.shs(102)	1.sde.es(89)	0.spi(64)	1.sde.be(59)	1.shs.geo(52)
1.sde.mcg	Sciences de l'environnement/Milieux et Changements globaux	1792	0.sde	1.sde.mcg	1792	0.sde(1774)	0.sdu(769)	1.sdu.stu(685)	0.shs(357)	1.shs.geo(251)	1.sde.es(238)
1.sde.plan	??	53	0.sde	1.sde.plan	53	0.sde(53)	1.sde.plt(39)	1.sde.ie(6)	1.info.info-ro(3)	0.info(3)	0.spi(3)
1.sde.plt	??	40	0.sde	1.sde.plt	40	0.sde(40)	1.sde.plan(39)	1.shs.anthro-se(1)	1.shs.envir(1)	0.spi(1)	0.shs(1)
1.sde.sds	??	7	0.sde	1.sde.sds	7	0.sde(7)					
1.sdu.astr	Planète et Univers [physics]/Astrophysique [astro-ph]	111	0.phys	1.sdu.astr	111	0.sdu(104)	0.phys(84)	1.phys.astr(75)	1.phys.phys(18)	0.spi(15)	1.spi.signal(10)
1.sdu.envi	Planète et Univers [physics]/Interfaces continentales, environnement	316	0.sde	1.sdu.envi	316	0.sdu(316)	0.sde(145)	1.sde.mcg(134)	1.sdu.stu(89)	0.shs(67)	1.shs.archeo(42)
